trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.8, 'e': 1.0}",20,0,-95.41384477622971,"{0: 10, 1: 3, 2: 5, 3: 2, 4: 0}",0
2,False,"{'a': 0.8, 'e': 0.5}",25,0,-57.23427211001481,"{0: 19, 1: 2, 2: 3, 3: 0, 4: 1}",0
3,False,"{'a': 0.8, 'e': 0.3333333333333333}",20,0,-169.76846499534335,"{0: 10, 1: 3, 2: 4, 3: 0, 4: 3}",0
4,False,"{'a': 0.8, 'e': 0.25}",25,0,-42.95801855192276,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
5,False,"{'a': 0.8, 'e': 0.2}",20,11,-32.06455798645291,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 1}",1
6,False,"{'a': 0.8, 'e': 0.16666666666666666}",25,5,18.289955961007706,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
7,False,"{'a': 0.8, 'e': 0.14285714285714285}",20,0,-59.429627413689104,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 2}",0
8,False,"{'a': 0.8, 'e': 0.125}",25,13,7.239987960447203,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
9,False,"{'a': 0.8, 'e': 0.1111111111111111}",30,0,25.826087390588228,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
10,False,"{'a': 0.8, 'e': 0.1}",30,0,-52.928377419264535,"{0: 27, 1: 1, 2: 0, 3: 0, 4: 2}",0
11,False,"{'a': 0.8, 'e': 0.09090909090909091}",30,16,12.420808607945188,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
12,False,"{'a': 0.8, 'e': 0.08333333333333333}",30,12,22.555383903386954,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
13,False,"{'a': 0.8, 'e': 0.07692307692307693}",20,0,9.028375328231741,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
14,False,"{'a': 0.8, 'e': 0.07142857142857142}",25,2,-14.86132416063426,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 1}",1
15,False,"{'a': 0.8, 'e': 0.06666666666666667}",20,12,0.40602335188327165,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
16,False,"{'a': 0.8, 'e': 0.0625}",30,14,21.586483995924766,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,False,"{'a': 0.8, 'e': 0.058823529411764705}",25,11,-14.247845217288923,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
18,False,"{'a': 0.8, 'e': 0.05555555555555555}",20,12,2.0855487934723014,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
19,False,"{'a': 0.8, 'e': 0.05263157894736842}",25,10,26.391370822917914,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.8, 'e': 0.05}",25,12,14.633844358413718,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 0.8, 'e': 0.047619047619047616}",30,0,34.853366838455614,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
22,False,"{'a': 0.8, 'e': 0.045454545454545456}",25,0,38.16422448715569,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
23,False,"{'a': 0.8, 'e': 0.043478260869565216}",20,14,6.584731314540903,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,False,"{'a': 0.8, 'e': 0.041666666666666664}",30,7,21.678033982329776,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 0}",1
25,False,"{'a': 0.8, 'e': 0.04}",20,12,17.756320285334187,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,False,"{'a': 0.8, 'e': 0.038461538461538464}",20,2,16.943669121458278,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
27,False,"{'a': 0.8, 'e': 0.037037037037037035}",30,22,3.9944728704162884,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
28,False,"{'a': 0.8, 'e': 0.03571428571428571}",20,3,14.200921052337609,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
29,False,"{'a': 0.8, 'e': 0.034482758620689655}",20,7,-3.196134520173156,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
30,False,"{'a': 0.8, 'e': 0.03333333333333333}",25,17,-27.26447189116921,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
31,False,"{'a': 0.8, 'e': 0.03225806451612903}",25,0,-5.546588200158386,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
32,False,"{'a': 0.8, 'e': 0.03125}",20,0,-61.727364243442324,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
33,False,"{'a': 0.8, 'e': 0.030303030303030304}",25,11,-15.813795496164417,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
34,False,"{'a': 0.8, 'e': 0.029411764705882353}",25,15,-6.543954076512359,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
35,False,"{'a': 0.8, 'e': 0.02857142857142857}",20,8,19.838349275164692,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,False,"{'a': 0.8, 'e': 0.027777777777777776}",25,11,30.078751891762437,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,False,"{'a': 0.8, 'e': 0.02702702702702703}",25,19,-1.5358092131694687,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
38,False,"{'a': 0.8, 'e': 0.02631578947368421}",25,3,-51.72711117892297,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 2}",1
39,False,"{'a': 0.8, 'e': 0.02564102564102564}",20,9,-7.036329219456586,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
40,False,"{'a': 0.8, 'e': 0.025}",20,12,14.826759328941423,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.8, 'e': 0.024390243902439025}",20,10,17.253377886192375,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.8, 'e': 0.023809523809523808}",25,0,19.919864724735366,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
43,False,"{'a': 0.8, 'e': 0.023255813953488372}",25,17,14.550126824431569,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.8, 'e': 0.022727272727272728}",20,2,27.038699172067453,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.8, 'e': 0.022222222222222223}",20,12,14.309600026375115,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.8, 'e': 0.021739130434782608}",20,12,14.639077165982552,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.8, 'e': 0.02127659574468085}",25,15,18.128854900351687,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.8, 'e': 0.020833333333333332}",20,1,8.255888405493236,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
49,False,"{'a': 0.8, 'e': 0.02040816326530612}",25,0,32.78151579178983,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
50,False,"{'a': 0.8, 'e': 0.02}",20,11,13.244766991658686,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,False,"{'a': 0.8, 'e': 0.0196078431372549}",30,0,40.420097365086214,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.8, 'e': 0.019230769230769232}",30,21,15.413787778437584,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.8, 'e': 0.018867924528301886}",25,12,-2.517488934108817,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
54,False,"{'a': 0.8, 'e': 0.018518518518518517}",20,0,-10.831907045214175,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
55,False,"{'a': 0.8, 'e': 0.01818181818181818}",25,14,17.070837102875025,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.8, 'e': 0.017857142857142856}",30,10,33.17013393701506,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.8, 'e': 0.017543859649122806}",20,7,25.370062032870038,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.8, 'e': 0.017241379310344827}",25,15,19.846357181145777,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.8, 'e': 0.01694915254237288}",25,17,9.05166684005803,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.8, 'e': 0.016666666666666666}",20,0,23.6344036818231,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
61,False,"{'a': 0.8, 'e': 0.01639344262295082}",35,13,-5.58998572775379,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
62,False,"{'a': 0.8, 'e': 0.016129032258064516}",20,6,22.7973043424298,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.8, 'e': 0.015873015873015872}",25,11,21.659357562657057,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.8, 'e': 0.015625}",20,11,15.829436701547072,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.8, 'e': 0.015384615384615385}",25,6,29.376858670886023,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.8, 'e': 0.015151515151515152}",20,8,6.386545556396032,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
67,False,"{'a': 0.8, 'e': 0.014925373134328358}",25,0,33.86579521415376,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
68,False,"{'a': 0.8, 'e': 0.014705882352941176}",30,17,12.889796524386025,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
69,False,"{'a': 0.8, 'e': 0.014492753623188406}",20,15,8.622371380102614,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.8, 'e': 0.014285714285714285}",20,7,22.51810473511882,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.8, 'e': 0.014084507042253521}",25,13,16.466922245496193,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'a': 0.8, 'e': 0.013888888888888888}",20,6,19.12137853235872,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.8, 'e': 0.0136986301369863}",30,5,44.110482927581856,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.8, 'e': 0.013513513513513514}",20,0,26.508995078620075,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
75,False,"{'a': 0.8, 'e': 0.013333333333333334}",20,2,25.577309633819603,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,False,"{'a': 0.8, 'e': 0.013157894736842105}",30,0,38.390268306408714,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
77,False,"{'a': 0.8, 'e': 0.012987012987012988}",20,11,15.684725291696157,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.8, 'e': 0.01282051282051282}",30,10,32.66764125927373,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.8, 'e': 0.012658227848101266}",25,8,4.648927422860537,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
80,False,"{'a': 0.8, 'e': 0.0125}",30,6,-4.730187720815767,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 1}",1
81,False,"{'a': 0.8, 'e': 0.012345679012345678}",20,0,29.960937098264043,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
82,False,"{'a': 0.8, 'e': 0.012195121951219513}",20,7,23.39282225828224,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.8, 'e': 0.012048192771084338}",20,8,19.542087985741517,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.8, 'e': 0.011904761904761904}",20,6,21.937099573363973,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.8, 'e': 0.011764705882352941}",25,0,40.329644133389834,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
86,False,"{'a': 0.8, 'e': 0.011627906976744186}",20,11,17.107810831477227,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.8, 'e': 0.011494252873563218}",25,5,29.670475847287467,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.8, 'e': 0.011363636363636364}",35,17,24.17209379785754,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.8, 'e': 0.011235955056179775}",25,0,39.980351185326874,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
90,False,"{'a': 0.8, 'e': 0.011111111111111112}",20,6,21.53425951967538,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.8, 'e': 0.01098901098901099}",30,0,-0.8238777884981365,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
92,False,"{'a': 0.8, 'e': 0.010869565217391304}",25,18,13.488220574483826,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.8, 'e': 0.010752688172043012}",30,12,34.11513320017568,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.8, 'e': 0.010638297872340425}",30,23,12.84799267035326,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.8, 'e': 0.010526315789473684}",20,11,15.955808954807047,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.8, 'e': 0.010416666666666666}",25,7,29.616968695302674,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.8, 'e': 0.010309278350515464}",20,6,28.034099268909266,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.8, 'e': 0.01020408163265306}",25,8,24.257628296678977,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.8, 'e': 0.010101010101010102}",20,16,6.688179906064761,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.8, 'e': 0.01}",30,22,14.626218059703566,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.8, 'e': 0.009900990099009901}",30,17,20.88884832809179,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.8, 'e': 0.00980392156862745}",30,15,21.43917987301312,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.8, 'e': 0.009708737864077669}",20,4,19.780733113230234,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.8, 'e': 0.009615384615384616}",20,8,24.22429224564246,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.8, 'e': 0.009523809523809525}",25,14,20.970411792431943,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
